rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
31677,B,rx,243,48,,5200,443281603,449270.797,0.329
31678,A,rx,246,48,,5200,443301569,449290.506,0.373
31679,B,rx,247,48,,5200,443308225,449297.443,0.461
31680,A,rx,250,48,,5200,443328190,449317.360,0.541
31681,B,rx,253,48,,5200,443348157,449337.028,0.340
31682,A,rx,254,48,,5200,443354812,449343.966,0.528
31683,B,rx,257,48,,5200,443374791,449363.696,0.499
31684,A,rx,258,48,,5200,443381447,449370.611,0.420
31685,B,rx,261,48,,5200,443401413,449390.364,0.535
31686,A,rx,262,48,,5200,443408068,449397.260,0.418
31687,B,rx,265,48,,5200,443428037,449417.127,0.532
31688,A,rx,266,48,,5200,443434693,449423.811,0.483
31689,B,rx,269,48,,5200,443454666,449443.791,0.495
31690,A,rx,270,48,,5200,443461322,449450.435,0.455
31691,B,rx,273,48,,5200,443481292,449470.391,0.516
31692,A,rx,276,48,,5200,443501259,449490.285,0.477
31693,B,rx,277,48,,5200,443507913,449497.002,0.362
31694,A,rx,280,48,,5200,443527881,449517.034,0.357
31695,B,rx,283,48,,5200,443547846,449536.835,0.376
31696,A,rx,286,48,,5200,443567812,449556.881,0.354
31697,B,rx,287,48,,5200,443574468,449563.380,0.361
31698,A,rx,290,48,,5200,443594447,449583.583,0.393
31699,B,rx,291,48,,5200,443601102,449590.019,0.301
31700,A,rx,294,48,,5200,443621068,449610.158,0.397
31701,B,rx,295,48,,5200,443627723,449616.923,0.500
31702,A,rx,298,48,,5200,443647693,449636.815,0.358
31703,B,rx,299,48,,5200,443654356,449643.452,0.325
31704,A,rx,302,48,,5200,443674322,449663.393,0.519
31705,B,rx,305,48,,5200,443694292,449683.357,0.532
31706,A,rx,308,48,,5200,443714259,449703.241,0.505
31707,B,rx,309,48,,5200,443720913,449709.881,0.348
31708,A,rx,312,48,,5200,443740881,449729.857,0.457
31709,B,rx,315,48,,5200,443760846,449750.066,0.364
31710,A,rx,318,48,,5200,443780812,449769.872,0.401
31711,B,rx,319,48,,5200,443787468,449776.649,0.493
31712,A,rx,322,48,,5200,443807447,449796.479,0.427
31713,B,rx,323,48,,5200,443814102,449803.187,0.357
31714,A,rx,326,48,,5200,443834068,449823.063,0.363
31715,B,rx,327,48,,5200,443840723,449829.795,0.379
31716,A,rx,330,48,,5200,443860693,449849.804,0.407
31717,B,rx,331,48,,5200,443867356,449856.487,0.375
31718,A,rx,334,48,,5200,443887322,449876.407,0.540
31719,B,rx,335,48,,5200,443893977,449883.030,0.487
31720,A,rx,338,48,,5200,443913948,449902.946,0.525
31721,B,rx,339,48,,5200,443920603,449909.691,0.469
31722,A,rx,342,48,,5200,443940569,449929.594,0.554
31723,B,rx,343,48,,5200,443947225,449936.290,0.451
31724,A,rx,346,48,,5200,443967190,449956.154,0.391
31725,B,rx,347,48,,5200,443973846,449962.889,0.346
31726,A,rx,350,48,,5200,443993812,449982.802,0.357
31727,B,rx,351,48,,5200,444000468,449989.560,0.417
31728,A,rx,354,48,,5200,444020447,450009.489,0.375
31729,B,rx,355,48,,5200,444027102,450016.308,0.393
31730,A,rx,358,48,,5200,444047068,450036.010,0.340
31731,B,rx,359,48,,5200,444053723,450042.782,0.292
31732,A,rx,362,48,,5200,444073693,450062.662,0.336
31733,B,rx,363,48,,5200,444080356,450069.329,0.298
31734,A,rx,366,48,,5200,444100322,450089.345,0.435
31735,B,rx,367,48,,5200,444106977,450095.981,0.282
31736,A,rx,370,48,,5200,444126948,450116.072,0.311
31737,B,rx,373,48,,5200,444146913,450135.800,0.327
31738,A,rx,374,48,,5200,444153569,450142.674,0.273
31739,B,rx,377,48,,5200,444173535,450162.422,0.314
31740,A,rx,378,48,,5200,444180190,450169.291,0.307
31741,B,rx,381,48,,5200,444200157,450189.008,0.320
31742,A,rx,382,48,,5200,444206812,450195.964,0.246
31743,B,rx,385,48,,5200,444226791,450215.847,0.349
31744,A,rx,386,48,,5200,444233447,450222.526,0.304
31745,B,rx,389,48,,5200,444253413,450242.485,0.334
31746,A,rx,392,48,,5200,444273382,450262.403,0.350
31747,B,rx,393,48,,5200,444280037,450269.116,0.335
31748,A,rx,396,48,,5200,444300011,450289.003,0.464
31749,B,rx,399,48,,5200,444319977,450308.942,0.325
31750,A,rx,400,48,,5200,444326637,450315.849,0.298
31751,B,rx,403,48,,5200,444346603,450335.632,0.451
31752,A,rx,406,48,,5200,444366569,450355.688,0.321
31753,B,rx,409,48,,5200,444386535,450375.593,0.338
31754,A,rx,412,48,,5200,444406501,450395.495,0.303
31755,B,rx,413,48,,5200,444413157,450402.289,0.286
31756,A,rx,416,48,,5200,444433129,450422.088,0.365
31757,B,rx,419,48,,5200,444453102,450442.212,0.606
31758,A,rx,422,48,,5200,444473068,450461.956,0.337
31759,B,rx,423,48,,5200,444479723,450468.845,0.453
31760,A,rx,426,48,,5200,444499693,450488.530,0.324
31761,B,rx,427,48,,5200,444506356,450495.446,0.284
31762,A,rx,430,48,,5200,444526322,450515.371,0.322
31763,B,rx,431,48,,5200,444532977,450522.119,0.350
31764,A,rx,434,48,,5200,444552948,450542.008,0.334
31765,B,rx,435,48,,5200,444559603,450548.701,0.292
31766,A,rx,438,48,,5200,444579569,450568.607,0.315
31767,B,rx,439,48,,5200,444586225,450575.327,0.275
31768,A,rx,442,48,,5200,444606190,450595.220,0.304
31769,B,rx,445,48,,5200,444626157,450615.369,0.314
31770,A,rx,448,48,,5200,444646129,450635.026,0.392
31771,B,rx,449,48,,5200,444652791,450641.936,0.273
31772,A,rx,452,48,,5200,444672758,450661.676,0.380
31773,B,rx,453,48,,5200,444679413,450668.578,0.315
31774,A,rx,456,48,,5200,444699382,450688.313,0.352
31775,B,rx,457,48,,5200,444706037,450695.182,0.253
31776,A,rx,460,48,,5200,444726011,450715.208,0.335
31777,B,rx,461,48,,5200,444732666,450721.821,0.241
31778,A,rx,464,48,,5200,444752637,450741.744,0.315
31779,B,rx,467,48,,5200,444772603,450761.470,0.392
31780,A,rx,468,48,,5200,444779259,450768.407,0.346
31781,B,rx,471,48,,5200,444799225,450788.066,0.307
31782,A,rx,472,48,,5200,444805881,450794.979,0.278
31783,B,rx,475,48,,5200,444825846,450814.884,0.307
31784,A,rx,476,48,,5200,444832501,450821.581,0.285
31785,B,rx,479,48,,5200,444852468,450841.534,0.350
31786,A,rx,482,48,,5200,444872447,450861.399,0.315
31787,B,rx,483,48,,5200,444879102,450868.133,0.271
31788,A,rx,486,48,,5200,444899068,450888.074,0.346
31789,B,rx,489,48,,5200,444919037,450907.953,0.354
31790,A,rx,490,48,,5200,444925693,450914.922,0.424
31791,B,rx,493,48,,5200,444945666,450934.638,0.470
31792,A,rx,496,48,,5200,444965637,450954.722,0.326
31793,B,rx,499,48,,5200,444985603,450974.654,0.472
31794,A,rx,500,48,,5200,444992259,450981.344,0.313
31795,B,rx,503,48,,5200,445012225,451001.195,0.303
31796,A,rx,504,48,,5200,445018881,451007.964,0.286
31797,B,rx,507,48,,5200,445038846,451027.861,0.333
31798,A,rx,510,48,,5200,445058812,451047.954,0.352
31799,B,rx,513,48,,5200,445078791,451068.009,0.345
31800,A,rx,516,48,,5200,445098758,451087.788,0.344
31801,B,rx,517,48,,5200,445105413,451094.572,0.445
31802,A,rx,520,48,,5200,445125382,451114.400,0.420
31803,B,rx,521,48,,5200,445132037,451121.154,0.309
31804,A,rx,524,48,,5200,445152011,451141.017,0.353
31805,B,rx,525,48,,5200,445158666,451147.722,0.304
31806,A,rx,528,48,,5200,445178637,451167.667,0.490
31807,B,rx,531,48,,5200,445198603,451187.632,0.355
31808,A,rx,532,48,,5200,445205259,451194.337,0.445
31809,B,rx,535,48,,5200,445225225,451214.394,0.345
31810,A,rx,538,48,,5200,445245190,451234.078,0.299
31811,B,rx,539,48,,5200,445251846,451241.003,0.310
31812,A,rx,542,48,,5200,445271812,451260.714,0.358
31813,B,rx,543,48,,5200,445278468,451267.657,0.356
31814,A,rx,546,48,,5200,445298447,451288.548,0.531
31815,B,rx,549,48,,5200,445318413,451307.458,0.366
31816,A,rx,550,48,,5200,445325068,451314.150,0.322
31817,B,rx,553,48,,5200,445345037,451334.062,0.325
31818,A,rx,556,48,,5200,445365011,451354.062,0.400
31819,B,rx,559,48,,5200,445384977,451374.715,0.464
31820,A,rx,562,48,,5200,445404948,451394.025,0.330
31821,B,rx,563,48,,5200,445411603,451400.744,0.234
31822,A,rx,566,48,,5200,445431569,451420.653,0.407
31823,B,rx,567,48,,5200,445438225,451427.345,0.348
31824,A,rx,570,48,,5200,445458190,451447.255,0.474
31825,B,rx,571,48,,5200,445464846,451453.790,0.382
31826,A,rx,574,48,,5200,445484812,451473.861,0.322
31827,B,rx,577,48,,5200,445504791,451493.791,0.360
31828,A,rx,578,48,,5200,445511447,451500.500,0.312
31829,B,rx,581,48,,5200,445531413,451520.417,0.353
31830,A,rx,584,48,,5200,445551382,451540.532,0.346
31831,B,rx,587,48,,5200,445571356,451560.275,0.326
31832,A,rx,588,48,,5200,445578011,451567.183,0.439
31833,B,rx,591,48,,5200,445597977,451586.873,0.297
31834,A,rx,592,48,,5200,445604637,451593.769,0.327
31835,B,rx,595,48,,5200,445624603,451613.757,0.489
31836,A,rx,598,48,,5200,445644569,451633.614,0.303
31837,B,rx,599,48,,5200,445651225,451640.311,0.290
31838,A,rx,602,48,,5200,445671190,451660.225,0.324
31839,B,rx,603,48,,5200,445677846,451666.904,0.287
31840,A,rx,606,48,,5200,445697812,451686.804,0.315
31841,B,rx,607,48,,5200,445704468,451693.499,0.297
31842,A,rx,610,48,,5200,445724447,451713.511,0.342
31843,B,rx,611,48,,5200,445731102,451720.142,0.283
31844,A,rx,614,48,,5200,445751068,451740.271,0.365
31845,B,rx,617,48,,5200,445771037,451759.963,0.318
31846,A,rx,618,48,,5200,445777693,451766.858,0.256
31847,B,rx,621,48,,5200,445797666,451786.617,0.362
31848,A,rx,622,48,,5200,445804322,451793.557,0.451
31849,B,rx,625,48,,5200,445824292,451813.373,0.347
31850,A,rx,628,48,,5200,445844259,451833.349,0.343
31851,B,rx,629,48,,5200,445850913,451840.008,0.282
31852,A,rx,632,48,,5200,445870881,451859.819,0.469
31853,B,rx,633,48,,5200,445877535,451866.685,0.392
31854,A,rx,636,48,,5200,445897501,451886.441,0.447
31855,B,rx,637,48,,5200,445904157,451893.343,0.442
31856,A,rx,640,48,,5200,445924129,451913.232,0.310
31857,B,rx,641,48,,5200,445930791,451919.867,0.274
31858,A,rx,644,48,,5200,445950758,451939.851,0.356
31859,B,rx,647,48,,5200,445970723,451959.760,0.434
31860,A,rx,648,48,,5200,445977382,451966.453,0.313
31861,B,rx,651,48,,5200,445997356,451986.366,0.345
31862,A,rx,652,48,,5200,446004011,451993.025,0.316
31863,B,rx,655,48,,5200,446023977,452012.996,0.317
31864,A,rx,656,48,,5200,446030637,452019.697,0.284
31865,B,rx,659,48,,5200,446050603,452039.808,0.313
31866,A,rx,662,48,,5200,446070569,452059.553,0.452
31867,B,rx,663,48,,5200,446077225,452066.422,0.339
31868,A,rx,666,48,,5200,446097190,452086.132,0.324
31869,B,rx,667,48,,5200,446103846,452093.021,0.279
31870,A,rx,670,48,,5200,446123827,452112.758,0.360
31871,B,rx,671,48,,5200,446130484,452119.656,0.395
31872,A,rx,674,48,,5200,446150458,452139.585,0.450
31873,B,rx,677,48,,5200,446170432,452159.509,0.327
31874,A,rx,678,48,,5200,446177087,452166.169,0.274
31875,B,rx,681,48,,5200,446197053,452186.144,0.469
31876,A,rx,684,48,,5200,446217026,452206.037,0.400
31877,B,rx,685,48,,5200,446223689,452212.770,0.328
31878,A,rx,688,48,,5200,446243655,452232.663,0.327
31879,B,rx,691,48,,5200,446263620,452252.714,0.323
31880,A,rx,694,48,,5200,446283587,452272.736,0.454
31881,B,rx,697,48,,5200,446303553,452292.639,0.458
31882,A,rx,698,48,,5200,446310208,452299.321,0.353
31883,B,rx,701,48,,5200,446330175,452319.221,0.336
31884,A,rx,702,48,,5200,446336829,452325.927,0.286
31885,B,rx,705,48,,5200,446356797,452345.854,0.299
31886,A,rx,706,48,,5200,446363459,452352.570,0.421
31887,B,rx,709,48,,5200,446383432,452372.440,0.433
31888,A,rx,710,48,,5200,446390087,452379.170,0.423
31889,B,rx,713,48,,5200,446410053,452399.052,0.325
31890,A,rx,714,48,,5200,446416716,452405.751,0.263
31891,B,rx,717,48,,5200,446436689,452425.799,0.358
31892,A,rx,718,48,,5200,446443344,452432.340,0.306
31893,B,rx,721,48,,5200,446463310,452452.267,0.322
31894,A,rx,722,48,,5200,446469966,452459.016,0.288
31895,B,rx,725,48,,5200,446489931,452478.924,0.329
31896,A,rx,726,48,,5200,446496587,452485.667,0.430
31897,B,rx,729,48,,5200,446516553,452505.531,0.414
31898,A,rx,730,48,,5200,446523208,452512.281,0.431
31899,B,rx,733,48,,5200,446543175,452532.171,0.301
31900,A,rx,734,48,,5200,446549829,452539.073,0.460
31901,B,rx,737,48,,5200,446569797,452558.814,0.356
31902,A,rx,738,48,,5200,446576459,452565.718,0.427
31903,B,rx,741,48,,5200,446596432,452585.454,0.484
31904,A,rx,742,48,,5200,446603087,452592.268,0.322
31905,B,rx,745,48,,5200,446623053,452612.019,0.429
31906,A,rx,748,48,,5200,446643026,452631.959,0.433
31907,B,rx,749,48,,5200,446649689,452638.810,0.389
31908,A,rx,752,48,,5200,446669655,452658.570,0.378
31909,B,rx,753,48,,5200,446676310,452665.477,0.444
31910,A,rx,756,48,,5200,446696275,452685.193,0.444
31911,B,rx,757,48,,5200,446702931,452692.133,0.454
31912,A,rx,760,48,,5200,446722897,452711.811,0.353
31913,B,rx,761,48,,5200,446729553,452718.672,0.295
31914,A,rx,764,48,,5200,446749519,452738.602,0.315
31915,B,rx,765,48,,5200,446756175,452745.325,0.360
31916,A,rx,768,48,,5200,446776141,452765.216,0.338
31917,B,rx,769,48,,5200,446782797,452771.903,0.387
31918,A,rx,772,48,,5200,446802778,452791.864,0.313
31919,B,rx,773,48,,5200,446809432,452798.528,0.348
31920,A,rx,776,48,,5200,446829398,452818.500,0.514
31921,B,rx,777,48,,5200,446836053,452825.300,0.550
31922,A,rx,780,48,,5200,446856026,452845.110,0.392
31923,B,rx,781,48,,5200,446862689,452851.854,0.522
31924,A,rx,784,48,,5200,446882655,452871.763,0.505
31925,B,rx,785,48,,5200,446889310,452878.429,0.385
31926,A,rx,788,48,,5200,446909275,452898.311,0.348
31927,B,rx,789,48,,5200,446915931,452905.079,0.414
31928,A,rx,792,48,,5200,446935897,452924.927,0.329
31929,B,rx,793,48,,5200,446942553,452931.694,0.385
31930,A,rx,796,48,,5200,446962519,452951.535,0.350
31931,B,rx,797,48,,5200,446969175,452958.080,0.410
31932,A,rx,800,48,,5200,446989141,452978.138,0.319
31933,B,rx,801,48,,5200,446995797,452984.665,0.285
31934,A,rx,804,48,,5200,447015778,453004.853,0.503
31935,B,rx,805,48,,5200,447022432,453011.389,0.447
31936,A,rx,808,48,,5200,447042398,453031.476,0.419
31937,B,rx,811,48,,5200,447062371,453051.373,0.323
31938,A,rx,812,48,,5200,447069026,453058.049,0.425
31939,B,rx,815,48,,5200,447088999,453077.992,0.534
31940,A,rx,816,48,,5200,447095655,453084.812,0.315
31941,B,rx,819,48,,5200,447115620,453104.536,0.311
31942,A,rx,820,48,,5200,447122275,453111.229,0.268
31943,B,rx,823,48,,5200,447142242,453131.160,0.323
31944,A,rx,824,48,,5200,447148897,453138.100,0.251
31945,B,rx,827,48,,5200,447168864,453157.792,0.325
31946,A,rx,828,48,,5200,447175519,453164.734,0.448
31947,B,rx,831,48,,5200,447195485,453184.412,0.292
31948,A,rx,832,48,,5200,447202141,453191.317,0.374
31949,B,rx,835,48,,5200,447222115,453211.021,0.323
31950,A,rx,836,48,,5200,447228778,453217.908,0.292
31951,B,rx,839,48,,5200,447248742,453237.855,0.301
31952,A,rx,840,48,,5200,447255398,453244.520,0.286
31953,B,rx,843,48,,5200,447275371,453264.487,0.309
31954,A,rx,846,48,,5200,447295344,453284.390,0.336
31955,B,rx,847,48,,5200,447301999,453291.081,0.265
31956,A,rx,850,48,,5200,447321966,453311.050,0.510
31957,B,rx,853,48,,5200,447341931,453330.971,0.452
31958,A,rx,854,48,,5200,447348587,453337.599,0.267
31959,B,rx,857,48,,5200,447368553,453357.536,0.346
31960,A,rx,858,48,,5200,447375208,453364.261,0.287
31961,B,rx,861,48,,5200,447395175,453384.180,0.303
31962,A,rx,862,48,,5200,447401829,453390.865,0.273
31963,B,rx,865,48,,5200,447421797,453410.779,0.432
31964,A,rx,866,48,,5200,447428459,453417.481,0.290
31965,B,rx,869,48,,5200,447448432,453437.610,0.302
31966,A,rx,872,48,,5200,447468398,453457.355,0.316
31967,B,rx,873,48,,5200,447475053,453464.201,0.313
31968,A,rx,876,48,,5200,447495026,453483.940,0.308
31969,B,rx,877,48,,5200,447501689,453490.835,0.259
31970,A,rx,880,48,,5200,447521655,453510.613,0.483
31971,B,rx,881,48,,5200,447528310,453517.543,0.465
31972,A,rx,884,48,,5200,447548275,453537.356,0.422
31973,B,rx,885,48,,5200,447554931,453544.123,0.354
31974,A,rx,888,48,,5200,447574897,453563.974,0.394
31975,B,rx,889,48,,5200,447581553,453570.695,0.314
31976,A,rx,892,48,,5200,447601519,453590.636,0.368
31977,B,rx,895,48,,5200,447621485,453610.594,0.509
31978,A,rx,896,48,,5200,447628141,453617.259,0.497
31979,B,rx,899,48,,5200,447648115,453637.386,0.376
31980,A,rx,902,48,,5200,447668087,453657.134,0.481
31981,B,rx,905,48,,5200,447688053,453677.085,0.488
31982,A,rx,908,48,,5200,447708026,453697.148,0.392
31983,B,rx,911,48,,5200,447727999,453717.020,0.384
31984,A,rx,912,48,,5200,447734655,453723.710,0.405
31985,B,rx,915,48,,5200,447754620,453743.637,0.478
31986,A,rx,918,48,,5200,447774587,453763.815,0.475
31987,B,rx,921,48,,5200,447794553,453783.498,0.454
31988,A,rx,922,48,,5200,447801208,453790.406,0.385
31989,B,rx,925,48,,5200,447821175,453810.068,0.341
31990,A,rx,926,48,,5200,447827829,453816.986,0.367
31991,B,rx,929,48,,5200,447847797,453836.881,0.350
31992,A,rx,930,48,,5200,447854459,453843.587,0.331
31993,B,rx,933,48,,5200,447874432,453863.537,0.372
31994,A,rx,934,48,,5200,447881087,453870.240,0.368
31995,B,rx,937,48,,5200,447901053,453890.155,0.382
31996,A,rx,938,48,,5200,447907716,453896.836,0.382
31997,B,rx,941,48,,5200,447927689,453916.733,0.358
31998,A,rx,944,48,,5200,447947655,453936.890,0.367
31999,B,rx,947,48,,5200,447967620,453956.561,0.352
32000,A,rx,950,48,,5200,447987587,453976.672,0.347
32001,B,rx,951,48,,5200,447994242,453983.212,0.347
32002,A,rx,954,48,,5200,448014208,454003.328,0.375
32003,B,rx,955,48,,5200,448020864,454009.851,0.495
32004,A,rx,958,48,,5200,448040829,454029.755,0.427
32005,B,rx,959,48,,5200,448047485,454036.685,0.381
32006,A,rx,962,48,,5200,448067459,454056.444,0.560
32007,B,rx,963,48,,5200,448074115,454063.247,0.542
32008,A,rx,966,48,,5200,448094087,454083.055,0.383
32009,B,rx,967,48,,5200,448100742,454089.843,0.305
32010,A,rx,970,48,,5200,448120716,454109.584,0.412
32011,B,rx,971,48,,5200,448127371,454116.547,0.493
32012,A,rx,974,48,,5200,448147344,454136.461,0.352
32013,B,rx,975,48,,5200,448153999,454143.168,0.448
32014,A,rx,978,48,,5200,448173966,454163.098,0.483
32015,B,rx,981,48,,5200,448193931,454183.016,0.498
32016,A,rx,982,48,,5200,448200587,454189.663,0.363
32017,B,rx,985,48,,5200,448220553,454209.642,0.463
32018,A,rx,988,48,,5200,448240519,454229.538,0.483
32019,B,rx,989,48,,5200,448247175,454236.393,0.317
32020,A,rx,992,48,,5200,448267141,454256.096,0.373
32021,B,rx,995,48,,5200,448287115,454276.227,0.416
32022,A,rx,996,48,,5200,448293778,454282.770,0.450
32023,B,rx,999,48,,5200,448313742,454302.891,0.382
32024,A,rx,0,49,,5100,448415132,454404.201,0.365
32025,B,rx,3,49,,5100,448434802,454424.096,0.354
32026,A,rx,6,49,,5100,448454470,454443.682,0.422
32027,B,rx,9,49,,5100,448474143,454463.360,0.342
32028,A,rx,12,49,,5100,448493812,454482.886,0.332
32029,B,rx,15,49,,5100,448513486,454502.608,0.492
32030,A,rx,18,49,,5100,448533154,454522.305,0.482
32031,B,rx,21,49,,5100,448552819,454542.015,0.317
32032,A,rx,24,49,,5100,448572487,454561.522,0.354
32033,B,rx,27,49,,5100,448592154,454581.271,0.423
32034,A,rx,30,49,,5100,448611819,454600.743,0.359
32035,B,rx,31,49,,5100,448618373,454607.477,0.305
32036,A,rx,34,49,,5100,448638042,454626.995,0.343
32037,B,rx,35,49,,5100,448644597,454633.636,0.296
32038,A,rx,38,49,,5100,448664263,454653.332,0.316
32039,B,rx,41,49,,5100,448683929,454672.894,0.366
32040,A,rx,44,49,,5100,448703597,454692.539,0.507
32041,B,rx,45,49,,5100,448710154,454699.300,0.313
32042,A,rx,48,49,,5100,448729819,454718.831,0.465
32043,B,rx,49,49,,5100,448736373,454725.529,0.291
32044,A,rx,52,49,,5100,448756042,454745.014,0.496
32045,B,rx,53,49,,5100,448762597,454751.830,0.429
32046,A,rx,56,49,,5100,448782263,454771.442,0.493
32047,B,rx,59,49,,5100,448801929,454790.888,0.464
32048,A,rx,60,49,,5100,448808487,454797.608,0.454
32049,B,rx,63,49,,5100,448828154,454817.313,0.403
32050,A,rx,66,49,,5100,448847819,454836.907,0.507
32051,B,rx,67,49,,5100,448854373,454843.598,0.476
32052,A,rx,70,49,,5100,448874042,454863.092,0.348
32053,B,rx,71,49,,5100,448880597,454869.765,0.398
32054,A,rx,74,49,,5100,448900263,454889.491,0.441
32055,B,rx,77,49,,5100,448919929,454908.993,0.372
32056,A,rx,80,49,,5100,448939597,454928.695,0.360
32057,B,rx,83,49,,5100,448959263,454948.411,0.396
32058,A,rx,86,49,,5100,448978929,454968.008,0.369
32059,B,rx,89,49,,5100,448998597,454987.684,0.504
32060,A,rx,90,49,,5100,449005154,454994.129,0.471
32061,B,rx,93,49,,5100,449024819,455013.872,0.503
32062,A,rx,96,49,,5100,449044487,455033.577,0.474
32063,B,rx,99,49,,5100,449064154,455053.280,0.444
