rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
45303,B,rx,303,45,,5500,422934963,426458.585,0.386
45304,A,rx,304,45,,5500,422941918,426465.624,0.336
45305,B,rx,305,45,,5500,422948873,426472.542,0.285
45306,A,rx,306,45,,5500,422955835,426479.482,0.334
45307,B,rx,307,45,,5500,422962790,426486.463,0.329
45308,A,rx,308,45,,5500,422969745,426493.459,0.324
45309,B,rx,309,45,,5500,422976707,426500.401,0.311
45310,A,rx,310,45,,5500,422983662,426507.311,0.354
45311,B,rx,311,45,,5500,422990618,426514.219,0.349
45312,A,rx,312,45,,5500,422997572,426521.310,0.264
45313,B,rx,313,45,,5500,423004527,426528.287,0.281
45314,A,rx,314,45,,5500,423011482,426535.186,0.311
45315,B,rx,315,45,,5500,423018437,426542.080,0.300
45316,A,rx,316,45,,5500,423025399,426549.000,0.434
45317,B,rx,317,45,,5500,423032354,426556.047,0.254
45318,A,rx,318,45,,5500,423039310,426562.939,0.225
45319,B,rx,319,45,,5500,423046266,426569.901,0.479
45320,A,rx,320,45,,5500,423053222,426576.804,0.331
45321,B,rx,321,45,,5500,423060178,426583.903,0.303
45322,A,rx,322,45,,5500,423067133,426590.831,0.249
45323,B,rx,323,45,,5500,423074091,426597.805,0.338
45324,A,rx,324,45,,5500,423081046,426604.627,0.331
45325,B,rx,325,45,,5500,423088001,426611.770,0.485
45326,A,rx,326,45,,5500,423094963,426618.639,0.296
45327,B,rx,327,45,,5500,423101918,426625.578,0.318
45328,A,rx,328,45,,5500,423108873,426632.497,0.442
45329,B,rx,329,45,,5500,423115835,426639.610,0.298
45330,A,rx,330,45,,5500,423122790,426646.500,0.334
45331,B,rx,331,45,,5500,423129745,426653.403,0.274
45332,A,rx,332,45,,5500,423136707,426660.322,0.342
45333,B,rx,333,45,,5500,423143662,426667.227,0.420
45334,A,rx,334,45,,5500,423150618,426674.590,0.398
45335,B,rx,335,45,,5500,423157572,426681.218,0.312
45336,A,rx,336,45,,5500,423164527,426688.185,0.391
45337,B,rx,337,45,,5500,423171482,426695.152,0.442
45338,A,rx,338,45,,5500,423178437,426702.234,0.327
45339,B,rx,339,45,,5500,423185399,426709.153,0.351
45340,A,rx,340,45,,5500,423192354,426716.048,0.343
45341,B,rx,341,45,,5500,423199310,426722.938,0.405
45342,A,rx,342,45,,5500,423206266,426730.012,0.452
45343,B,rx,343,45,,5500,423213222,426736.931,0.327
45344,A,rx,344,45,,5500,423220178,426743.850,0.476
45345,B,rx,345,45,,5500,423227132,426750.709,0.297
45346,A,rx,346,45,,5500,423234091,426757.655,0.285
45347,B,rx,347,45,,5500,423241046,426764.760,0.355
45348,A,rx,348,45,,5500,423248001,426771.670,0.286
45349,B,rx,349,45,,5500,423254963,426778.596,0.343
45350,A,rx,350,45,,5500,423261918,426785.450,0.280
45351,B,rx,351,45,,5500,423268873,426792.828,0.354
45352,A,rx,352,45,,5500,423275835,426799.477,0.286
45353,B,rx,353,45,,5500,423282790,426806.381,0.290
45354,A,rx,354,45,,5500,423289745,426813.375,0.471
45355,B,rx,355,45,,5500,423296707,426820.455,0.298
45356,A,rx,356,45,,5500,423303662,426827.383,0.321
45357,B,rx,357,45,,5500,423310618,426834.294,0.255
45358,A,rx,358,45,,5500,423317572,426841.183,0.275
45359,B,rx,359,45,,5500,423324527,426848.270,0.303
45360,A,rx,360,45,,5500,423331482,426855.191,0.396
45361,B,rx,361,45,,5500,423338437,426862.163,0.325
45362,A,rx,362,45,,5500,423345399,426869.009,0.270
45363,B,rx,363,45,,5500,423352354,426875.910,0.296
45364,A,rx,364,45,,5500,423359310,426883.077,0.444
45365,B,rx,365,45,,5500,423366266,426889.998,0.385
45366,A,rx,366,45,,5500,423373222,426896.891,0.424
45367,B,rx,367,45,,5500,423380178,426903.831,0.459
45368,A,rx,368,45,,5500,423387133,426910.889,0.357
45369,B,rx,369,45,,5500,423394091,426917.803,0.407
45370,A,rx,370,45,,5500,423401046,426924.732,0.439
45371,B,rx,371,45,,5500,423408001,426931.564,0.317
45372,A,rx,372,45,,5500,423414963,426938.694,0.249
45373,B,rx,373,45,,5500,423421918,426945.621,0.360
45374,A,rx,374,45,,5500,423428873,426952.523,0.307
45375,B,rx,375,45,,5500,423435835,426959.410,0.342
45376,A,rx,376,45,,5500,423442790,426966.432,0.422
45377,B,rx,377,45,,5500,423449745,426973.466,0.286
45378,A,rx,378,45,,5500,423456707,426980.340,0.345
45379,B,rx,379,45,,5500,423463662,426987.287,0.272
45380,A,rx,380,45,,5500,423470618,426994.168,0.325
45381,B,rx,381,45,,5500,423477572,427001.253,0.277
45382,A,rx,382,45,,5500,423484527,427008.203,0.303
45383,B,rx,383,45,,5500,423491482,427015.084,0.333
45384,A,rx,384,45,,5500,423498437,427022.048,0.283
45385,B,rx,385,45,,5500,423505399,427029.145,0.338
45386,A,rx,386,45,,5500,423512354,427036.030,0.281
45387,B,rx,387,45,,5500,423519310,427042.926,0.298
45388,A,rx,388,45,,5500,423526266,427049.887,0.316
45389,B,rx,389,45,,5500,423533222,427056.976,0.324
45390,A,rx,390,45,,5500,423540178,427063.935,0.347
45391,B,rx,391,45,,5500,423547132,427070.808,0.310
45392,A,rx,392,45,,5500,423554091,427077.716,0.398
45393,B,rx,393,45,,5500,423561046,427084.606,0.316
45394,A,rx,394,45,,5500,423568001,427092.023,0.354
45395,B,rx,395,45,,5500,423574963,427098.639,0.424
45396,A,rx,396,45,,5500,423581918,427105.580,0.318
45397,B,rx,397,45,,5500,423588873,427112.476,0.464
45398,A,rx,398,45,,5500,423595835,427119.574,0.369
45399,B,rx,399,45,,5500,423602790,427126.495,0.360
45400,A,rx,400,45,,5500,423609745,427133.381,0.301
45401,B,rx,401,45,,5500,423616707,427140.272,0.286
45402,A,rx,402,45,,5500,423623662,427147.369,0.318
45403,B,rx,403,45,,5500,423630618,427154.344,0.354
45404,A,rx,404,45,,5500,423637572,427161.184,0.273
45405,B,rx,405,45,,5500,423644527,427168.152,0.315
45406,A,rx,406,45,,5500,423651482,427175.202,0.322
45407,B,rx,407,45,,5500,423658437,427182.197,0.434
45408,A,rx,408,45,,5500,423665399,427189.068,0.362
45409,B,rx,409,45,,5500,423672354,427195.915,0.323
45410,A,rx,410,45,,5500,423679310,427202.853,0.312
45411,B,rx,411,45,,5500,423686266,427210.016,0.494
45412,A,rx,412,45,,5500,423693222,427216.892,0.299
45413,B,rx,413,45,,5500,423700178,427223.781,0.398
45414,A,rx,414,45,,5500,423707133,427230.717,0.319
45415,B,rx,415,45,,5500,423714091,427237.837,0.417
45416,A,rx,416,45,,5500,423721046,427244.743,0.425
45417,B,rx,417,45,,5500,423728001,427251.628,0.295
45418,A,rx,418,45,,5500,423734963,427258.614,0.326
45419,B,rx,419,45,,5500,423741918,427265.663,0.481
45420,A,rx,420,45,,5500,423748873,427272.580,0.395
45421,B,rx,421,45,,5500,423755835,427279.731,0.477
45422,A,rx,422,45,,5500,423762790,427286.646,0.356
45423,B,rx,423,45,,5500,423769745,427293.520,0.493
45424,A,rx,424,45,,5500,423776707,427300.580,0.322
45425,B,rx,425,45,,5500,423783662,427307.525,0.389
45426,A,rx,426,45,,5500,423790618,427314.440,0.337
45427,B,rx,427,45,,5500,423797572,427321.392,0.306
45428,A,rx,428,45,,5500,423804527,427328.468,0.345
45429,B,rx,429,45,,5500,423811482,427335.373,0.286
45430,A,rx,430,45,,5500,423818437,427342.061,0.277
45431,B,rx,431,45,,5500,423825399,427349.240,0.348
45432,A,rx,432,45,,5500,423832354,427356.274,0.304
45433,B,rx,433,45,,5500,423839310,427363.167,0.302
45434,A,rx,434,45,,5500,423846266,427370.108,0.356
45435,B,rx,435,45,,5500,423853222,427377.043,0.410
45436,A,rx,436,45,,5500,423860178,427384.081,0.425
45437,B,rx,437,45,,5500,423867132,427391.068,0.433
45438,A,rx,438,45,,5500,423874091,427398.015,0.407
45439,B,rx,439,45,,5500,423881046,427404.864,0.328
45440,A,rx,440,45,,5500,423888001,427411.751,0.323
45441,B,rx,441,45,,5500,423894963,427418.897,0.369
45442,A,rx,442,45,,5500,423901918,427425.749,0.327
45443,B,rx,443,45,,5500,423908873,427432.677,0.330
45444,A,rx,444,45,,5500,423915835,427439.562,0.277
45445,B,rx,445,45,,5500,423922790,427446.717,0.366
45446,A,rx,446,45,,5500,423929745,427453.569,0.254
45447,B,rx,447,45,,5500,423936707,427460.504,0.309
45448,A,rx,448,45,,5500,423943662,427467.410,0.275
45449,B,rx,449,45,,5500,423950618,427474.514,0.290
45450,A,rx,450,45,,5500,423957572,427481.495,0.363
45451,B,rx,451,45,,5500,423964527,427488.441,0.308
45452,A,rx,452,45,,5500,423971482,427495.230,0.347
45453,B,rx,453,45,,5500,423978437,427502.173,0.276
45454,A,rx,454,45,,5500,423985399,427509.282,0.302
45455,B,rx,455,45,,5500,423992354,427516.181,0.309
45456,A,rx,456,45,,5500,423999310,427523.126,0.321
45457,B,rx,457,45,,5500,424006266,427530.022,0.329
45458,A,rx,458,45,,5500,424013222,427537.145,0.292
45459,B,rx,459,45,,5500,424020178,427544.061,0.358
45460,A,rx,460,45,,5500,424027133,427550.910,0.293
45461,B,rx,461,45,,5500,424034091,427557.843,0.282
45462,A,rx,462,45,,5500,424041046,427565.012,0.322
45463,B,rx,463,45,,5500,424048001,427571.861,0.503
45464,A,rx,464,45,,5500,424054963,427578.760,0.317
45465,B,rx,465,45,,5500,424061918,427585.752,0.282
45466,A,rx,466,45,,5500,424068873,427592.613,0.415
45467,B,rx,467,45,,5500,424075835,427599.718,0.305
45468,A,rx,468,45,,5500,424082790,427606.651,0.285
45469,B,rx,469,45,,5500,424089745,427613.555,0.351
45470,A,rx,470,45,,5500,424096707,427620.420,0.415
45471,B,rx,471,45,,5500,424103662,427627.562,0.349
45472,A,rx,472,45,,5500,424110618,427634.458,0.252
45473,B,rx,473,45,,5500,424117572,427641.334,0.253
45474,A,rx,474,45,,5500,424124527,427648.255,0.299
45475,B,rx,475,45,,5500,424131482,427655.367,0.425
45476,A,rx,476,45,,5500,424138437,427662.353,0.449
45477,B,rx,477,45,,5500,424145399,427669.250,0.294
45478,A,rx,478,45,,5500,424152354,427676.139,0.275
45479,B,rx,479,45,,5500,424159310,427683.281,0.436
45480,A,rx,480,45,,5500,424166266,427690.214,0.494
45481,B,rx,481,45,,5500,424173222,427697.047,0.339
45482,A,rx,482,45,,5500,424180178,427703.981,0.337
45483,B,rx,483,45,,5500,424187132,427710.844,0.291
45484,A,rx,484,45,,5500,424194091,427717.971,0.309
45485,B,rx,485,45,,5500,424201046,427724.867,0.286
45486,A,rx,486,45,,5500,424208001,427731.791,0.365
45487,B,rx,487,45,,5500,424214963,427738.706,0.433
45488,A,rx,488,45,,5500,424221918,427745.778,0.307
45489,B,rx,489,45,,5500,424228873,427752.698,0.304
45490,A,rx,490,45,,5500,424235835,427759.657,0.407
45491,B,rx,491,45,,5500,424242790,427766.521,0.322
45492,A,rx,492,45,,5500,424249745,427773.631,0.276
45493,B,rx,493,45,,5500,424256707,427780.812,0.331
45494,A,rx,494,45,,5500,424263662,427787.521,0.425
45495,B,rx,495,45,,5500,424270618,427794.416,0.401
45496,A,rx,496,45,,5500,424277572,427801.394,0.428
45497,B,rx,497,45,,5500,424284527,427808.389,0.304
45498,A,rx,498,45,,5500,424291482,427815.299,0.331
45499,B,rx,499,45,,5500,424298437,427822.260,0.364
45500,A,rx,500,45,,5500,424305399,427829.202,0.319
45501,B,rx,501,45,,5500,424312354,427836.248,0.272
45502,A,rx,502,45,,5500,424319310,427843.135,0.309
45503,B,rx,503,45,,5500,424326266,427850.084,0.328
45504,A,rx,504,45,,5500,424333222,427856.934,0.280
45505,B,rx,505,45,,5500,424340178,427864.075,0.319
45506,A,rx,506,45,,5500,424347133,427871.040,0.303
45507,B,rx,507,45,,5500,424354091,427877.867,0.322
45508,A,rx,508,45,,5500,424361046,427884.815,0.417
45509,B,rx,509,45,,5500,424368001,427892.004,0.453
45510,A,rx,510,45,,5500,424374963,427898.838,0.379
45511,B,rx,511,45,,5500,424381918,427905.808,0.492
45512,A,rx,512,45,,5500,424388873,427912.693,0.525
45513,B,rx,513,45,,5500,424395835,427919.615,0.486
45514,A,rx,514,45,,5500,424402790,427926.663,0.463
45515,B,rx,515,45,,5500,424409745,427933.629,0.460
45516,A,rx,516,45,,5500,424416707,427940.493,0.321
45517,B,rx,517,45,,5500,424423662,427947.455,0.493
45518,A,rx,518,45,,5500,424430618,427954.535,0.414
45519,B,rx,519,45,,5500,424437572,427961.453,0.410
45520,A,rx,520,45,,5500,424444527,427968.368,0.335
45521,B,rx,521,45,,5500,424451482,427975.234,0.312
45522,A,rx,522,45,,5500,424458437,427982.331,0.447
45523,B,rx,523,45,,5500,424465399,427989.265,0.381
45524,A,rx,524,45,,5500,424472354,427996.215,0.437
45525,B,rx,525,45,,5500,424479310,428003.079,0.319
45526,A,rx,526,45,,5500,424486266,428010.108,0.347
45527,B,rx,527,45,,5500,424493222,428017.093,0.326
45528,A,rx,528,45,,5500,424500178,428024.022,0.337
45529,B,rx,529,45,,5500,424507132,428030.927,0.322
45530,A,rx,530,45,,5500,424514091,428037.833,0.291
45531,B,rx,531,45,,5500,424521046,428044.913,0.349
45532,A,rx,532,45,,5500,424528001,428051.842,0.335
45533,B,rx,533,45,,5500,424534963,428058.760,0.286
45534,A,rx,534,45,,5500,424541918,428065.632,0.297
45535,B,rx,535,45,,5500,424548873,428072.756,0.436
45536,A,rx,536,45,,5500,424555835,428079.695,0.295
45537,B,rx,537,45,,5500,424562790,428086.574,0.268
45538,A,rx,538,45,,5500,424569745,428093.454,0.309
45539,B,rx,539,45,,5500,424576707,428100.580,0.302
45540,A,rx,540,45,,5500,424583662,428107.547,0.420
45541,B,rx,541,45,,5500,424590618,428114.443,0.461
45542,A,rx,542,45,,5500,424597572,428121.366,0.395
45543,B,rx,543,45,,5500,424604527,428128.267,0.451
45544,A,rx,544,45,,5500,424611482,428135.371,0.342
45545,B,rx,545,45,,5500,424618437,428142.270,0.406
45546,A,rx,546,45,,5500,424625399,428149.251,0.457
45547,B,rx,547,45,,5500,424632354,428156.058,0.300
45548,A,rx,548,45,,5500,424639310,428163.230,0.319
45549,B,rx,549,45,,5500,424646266,428170.087,0.318
45550,A,rx,550,45,,5500,424653222,428177.060,0.526
45551,B,rx,551,45,,5500,424660178,428183.925,0.308
45552,A,rx,552,45,,5500,424667133,428191.009,0.279
45553,B,rx,553,45,,5500,424674091,428197.930,0.319
45554,A,rx,554,45,,5500,424681046,428204.877,0.286
45555,B,rx,555,45,,5500,424688001,428211.767,0.447
45556,A,rx,556,45,,5500,424694963,428218.744,0.300
45557,B,rx,557,45,,5500,424701918,428225.759,0.419
45558,A,rx,558,45,,5500,424708873,428232.704,0.295
45559,B,rx,559,45,,5500,424715835,428239.668,0.418
45560,A,rx,560,45,,5500,424722790,428246.555,0.393
45561,B,rx,561,45,,5500,424729745,428253.580,0.356
45562,A,rx,562,45,,5500,424736707,428260.545,0.444
45563,B,rx,563,45,,5500,424743662,428267.429,0.317
45564,A,rx,564,45,,5500,424750618,428274.310,0.289
45565,B,rx,565,45,,5500,424757572,428281.422,0.411
45566,A,rx,566,45,,5500,424764527,428288.400,0.414
45567,B,rx,567,45,,5500,424771482,428295.301,0.496
45568,A,rx,568,45,,5500,424778437,428302.152,0.357
45569,B,rx,569,45,,5500,424785399,428309.277,0.346
45570,A,rx,570,45,,5500,424792354,428316.201,0.275
45571,B,rx,571,45,,5500,424799310,428323.145,0.308
45572,A,rx,572,45,,5500,424806266,428330.068,0.282
45573,B,rx,573,45,,5500,424813222,428336.962,0.475
45574,A,rx,574,45,,5500,424820178,428344.027,0.313
45575,B,rx,575,45,,5500,424827132,428350.908,0.326
45576,A,rx,576,45,,5500,424834091,428357.830,0.313
45577,B,rx,577,45,,5500,424841046,428364.788,0.249
45578,A,rx,578,45,,5500,424848001,428371.876,0.368
45579,B,rx,579,45,,5500,424854963,428378.808,0.363
45580,A,rx,580,45,,5500,424861918,428385.762,0.295
45581,B,rx,581,45,,5500,424868873,428392.598,0.305
45582,A,rx,582,45,,5500,424875835,428399.700,0.341
45583,B,rx,583,45,,5500,424882790,428406.697,0.570
45584,A,rx,584,45,,5500,424889745,428413.704,0.440
45585,B,rx,585,45,,5500,424896707,428420.512,0.331
45586,A,rx,586,45,,5500,424903662,428427.511,0.433
45587,B,rx,587,45,,5500,424910618,428434.554,0.520
45588,A,rx,588,45,,5500,424917572,428441.478,0.567
45589,B,rx,589,45,,5500,424924527,428448.370,0.584
45590,A,rx,590,45,,5500,424931482,428455.271,0.547
45591,B,rx,591,45,,5500,424938437,428462.316,0.383
45592,A,rx,592,45,,5500,424945399,428469.290,0.538
45593,B,rx,593,45,,5500,424952354,428476.173,0.583
45594,A,rx,594,45,,5500,424959310,428483.113,0.559
45595,B,rx,595,45,,5500,424966266,428490.164,0.372
45596,A,rx,596,45,,5500,424973222,428497.078,0.366
45597,B,rx,597,45,,5500,424980178,428503.981,0.363
45598,A,rx,598,45,,5500,424987133,428510.872,0.337
45599,B,rx,599,45,,5500,424994091,428517.958,0.322
45600,A,rx,600,45,,5500,425001046,428524.904,0.323
45601,B,rx,601,45,,5500,425008001,428531.791,0.300
45602,A,rx,602,45,,5500,425014963,428538.719,0.337
45603,B,rx,603,45,,5500,425021918,428545.583,0.312
45604,A,rx,604,45,,5500,425028873,428552.698,0.339
45605,B,rx,605,45,,5500,425035835,428559.603,0.329
45606,A,rx,606,45,,5500,425042790,428566.540,0.345
45607,B,rx,607,45,,5500,425049745,428573.464,0.325
45608,A,rx,608,45,,5500,425056707,428580.583,0.366
45609,B,rx,609,45,,5500,425063662,428587.465,0.317
45610,A,rx,610,45,,5500,425070618,428594.385,0.343
45611,B,rx,611,45,,5500,425077572,428601.263,0.323
45612,A,rx,612,45,,5500,425084527,428608.397,0.313
45613,B,rx,613,45,,5500,425091482,428615.300,0.358
45614,A,rx,614,45,,5500,425098437,428622.214,0.291
45615,B,rx,615,45,,5500,425105399,428629.168,0.470
45616,A,rx,616,45,,5500,425112354,428636.223,0.430
45617,B,rx,617,45,,5500,425119310,428643.159,0.358
45618,A,rx,618,45,,5500,425126266,428650.076,0.322
45619,B,rx,619,45,,5500,425133222,428656.964,0.314
45620,A,rx,620,45,,5500,425140178,428663.880,0.304
45621,B,rx,621,45,,5500,425147132,428670.971,0.297
45622,A,rx,622,45,,5500,425154091,428677.947,0.471
45623,B,rx,623,45,,5500,425161046,428684.862,0.462
45624,A,rx,624,45,,5500,425168001,428691.699,0.303
45625,B,rx,625,45,,5500,425174963,428698.853,0.292
45626,A,rx,626,45,,5500,425181918,428705.747,0.305
45627,B,rx,627,45,,5500,425188873,428712.707,0.371
45628,A,rx,628,45,,5500,425195835,428719.538,0.447
45629,B,rx,629,45,,5500,425202790,428726.668,0.280
45630,A,rx,630,45,,5500,425209745,428733.605,0.448
45631,B,rx,631,45,,5500,425216707,428740.457,0.282
45632,A,rx,632,45,,5500,425223662,428747.380,0.293
45633,B,rx,633,45,,5500,425230618,428754.347,0.456
45634,A,rx,634,45,,5500,425237572,428761.493,0.483
45635,B,rx,635,45,,5500,425244527,428768.370,0.432
45636,A,rx,636,45,,5500,425251482,428775.278,0.306
45637,B,rx,637,45,,5500,425258437,428782.159,0.481
45638,A,rx,638,45,,5500,425265399,428789.267,0.430
45639,B,rx,639,45,,5500,425272354,428796.223,0.457
45640,A,rx,640,45,,5500,425279310,428803.065,0.350
45641,B,rx,641,45,,5500,425286266,428810.002,0.312
45642,A,rx,642,45,,5500,425293222,428817.118,0.356
45643,B,rx,643,45,,5500,425300178,428824.031,0.407
45644,A,rx,644,45,,5500,425307133,428830.952,0.460
45645,B,rx,645,45,,5500,425314091,428837.973,0.427
45646,A,rx,646,45,,5500,425321046,428844.956,0.339
45647,B,rx,647,45,,5500,425328001,428851.848,0.266
45648,A,rx,648,45,,5500,425334963,428858.770,0.295
45649,B,rx,649,45,,5500,425341918,428865.631,0.345
45650,A,rx,650,45,,5500,425348873,428872.546,0.269
45651,B,rx,651,45,,5500,425355835,428879.679,0.282
45652,A,rx,652,45,,5500,425362790,428886.575,0.308
45653,B,rx,653,45,,5500,425369745,428893.479,0.384
45654,A,rx,654,45,,5500,425376707,428900.371,0.310
45655,B,rx,655,45,,5500,425383662,428907.543,0.324
45656,A,rx,656,45,,5500,425390618,428915.008,0.448
45657,B,rx,657,45,,5500,425397572,428921.374,0.422
45658,A,rx,658,45,,5500,425404527,428928.236,0.502
45659,B,rx,659,45,,5500,425411482,428935.371,0.352
45660,A,rx,660,45,,5500,425418437,428942.312,0.340
45661,B,rx,661,45,,5500,425425399,428949.181,0.327
45662,A,rx,662,45,,5500,425432354,428956.037,0.326
45663,B,rx,663,45,,5500,425439310,428962.936,0.290
45664,A,rx,664,45,,5500,425446266,428970.076,0.345
45665,B,rx,665,45,,5500,425453222,428976.989,0.308
45666,A,rx,666,45,,5500,425460178,428983.910,0.320
45667,B,rx,667,45,,5500,425467132,428990.829,0.296
45668,A,rx,668,45,,5500,425474091,428997.973,0.344
45669,B,rx,669,45,,5500,425481046,429004.881,0.301
45670,A,rx,670,45,,5500,425488001,429011.757,0.286
45671,B,rx,671,45,,5500,425494963,429018.735,0.411
45672,A,rx,672,45,,5500,425501918,429025.758,0.285
45673,B,rx,673,45,,5500,425508873,429032.802,0.332
45674,A,rx,674,45,,5500,425515835,429039.574,0.292
45675,B,rx,675,45,,5500,425522790,429046.484,0.320
45676,A,rx,676,45,,5500,425529745,429053.611,0.298
45677,B,rx,677,45,,5500,425536707,429060.539,0.273
45678,A,rx,678,45,,5500,425543662,429067.403,0.297
45679,B,rx,679,45,,5500,425550618,429074.315,0.278
45680,A,rx,680,45,,5500,425557572,429081.241,0.419
45681,B,rx,681,45,,5500,425564527,429088.375,0.300
45682,A,rx,682,45,,5500,425571482,429095.252,0.273
45683,B,rx,683,45,,5500,425578437,429102.164,0.310
45684,A,rx,684,45,,5500,425585399,429109.165,0.422
45685,B,rx,685,45,,5500,425592354,429116.191,0.311
45686,A,rx,686,45,,5500,425599310,429123.171,0.325
45687,B,rx,687,45,,5500,425606266,429130.017,0.328
45688,A,rx,688,45,,5500,425613222,429136.886,0.296
45689,B,rx,689,45,,5500,425620178,429144.010,0.283
